2026-02-06 23:22:43 | INFO     | ============================================================
2026-02-07 01:39:36 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:39:37 | INFO     |   Training...
2026-02-07 01:40:43 | INFO     |   Evaluating...
2026-02-07 01:41:08 | INFO     |   Accuracy: 0.8773
2026-02-07 01:41:08 | INFO     |   Duration: 0:01:31.568387
2026-02-07 01:41:08 | INFO     | Trial 91 completed
2026-02-07 01:41:08 | INFO     | --------------------------------------------------
2026-02-07 01:41:09 | INFO     | Progress: 91/100 (91.0%)
2026-02-07 01:41:09 | INFO     | Elapsed: 2:18:26.163345 | ETA: 0:13:41.488680
2026-02-07 01:41:09 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:41:09 | INFO     | ==================================================
2026-02-07 01:41:09 | INFO     | Trial 92 started
2026-02-07 01:41:09 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:41:09 | INFO     |   Quantized layers: 13
2026-02-07 01:41:09 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:41:10 | INFO     |   Training...
2026-02-07 01:42:16 | INFO     |   Evaluating...
2026-02-07 01:42:41 | INFO     |   Accuracy: 0.8780
2026-02-07 01:42:41 | INFO     |   Duration: 0:01:31.795918
2026-02-07 01:42:41 | INFO     | Trial 92 completed
2026-02-07 01:42:41 | INFO     | --------------------------------------------------
2026-02-07 01:42:43 | INFO     | Progress: 92/100 (92.0%)
2026-02-07 01:42:43 | INFO     | Elapsed: 2:19:59.557913 | ETA: 0:12:10.396344
2026-02-07 01:42:43 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:42:43 | INFO     | ==================================================
2026-02-07 01:42:43 | INFO     | Trial 93 started
2026-02-07 01:42:43 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:42:43 | INFO     |   Quantized layers: 13
2026-02-07 01:42:43 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:42:43 | INFO     |   Training...
2026-02-07 01:43:49 | INFO     |   Evaluating...
2026-02-07 01:44:14 | INFO     |   Accuracy: 0.8784
2026-02-07 01:44:14 | INFO     |   Duration: 0:01:31.769893
2026-02-07 01:44:14 | INFO     | Trial 93 completed
2026-02-07 01:44:14 | INFO     | --------------------------------------------------
2026-02-07 01:44:16 | INFO     | Progress: 93/100 (93.0%)
2026-02-07 01:44:16 | INFO     | Elapsed: 2:21:32.935162 | ETA: 0:10:39.253181
2026-02-07 01:44:16 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:44:16 | INFO     | ==================================================
2026-02-07 01:44:16 | INFO     | Trial 94 started
2026-02-07 01:44:16 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:44:16 | INFO     |   Quantized layers: 13
2026-02-07 01:44:16 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:44:17 | INFO     |   Training...
2026-02-07 01:45:23 | INFO     |   Evaluating...
2026-02-07 01:45:48 | INFO     |   Accuracy: 0.8783
2026-02-07 01:45:48 | INFO     |   Duration: 0:01:31.619583
2026-02-07 01:45:48 | INFO     | Trial 94 completed
2026-02-07 01:45:48 | INFO     | --------------------------------------------------
2026-02-07 01:45:49 | INFO     | Progress: 94/100 (94.0%)
2026-02-07 01:45:49 | INFO     | Elapsed: 2:23:06.179404 | ETA: 0:09:08.054004
2026-02-07 01:45:49 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:45:49 | INFO     | ==================================================
2026-02-07 01:45:49 | INFO     | Trial 95 started
2026-02-07 01:45:49 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:45:49 | INFO     |   Quantized layers: 13
2026-02-07 01:45:49 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:45:50 | INFO     |   Training...
2026-02-07 01:46:56 | INFO     |   Evaluating...
2026-02-07 01:47:21 | INFO     |   Accuracy: 0.8770
2026-02-07 01:47:21 | INFO     |   Duration: 0:01:31.770202
2026-02-07 01:47:21 | INFO     | Trial 95 completed
2026-02-07 01:47:21 | INFO     | --------------------------------------------------
2026-02-07 01:47:23 | INFO     | Progress: 95/100 (95.0%)
2026-02-07 01:47:23 | INFO     | Elapsed: 2:24:39.619803 | ETA: 0:07:36.822095
2026-02-07 01:47:23 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:47:23 | INFO     | ==================================================
2026-02-07 01:47:23 | INFO     | Trial 96 started
2026-02-07 01:47:23 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:47:23 | INFO     |   Quantized layers: 13
2026-02-07 01:47:23 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:47:24 | INFO     |   Training...
2026-02-07 01:48:29 | INFO     |   Evaluating...
2026-02-07 01:48:54 | INFO     |   Accuracy: 0.8763
2026-02-07 01:48:54 | INFO     |   Duration: 0:01:31.690410
2026-02-07 01:48:54 | INFO     | Trial 96 completed
2026-02-07 01:48:54 | INFO     | --------------------------------------------------
2026-02-07 01:48:56 | INFO     | Progress: 96/100 (96.0%)
2026-02-07 01:48:56 | INFO     | Elapsed: 2:26:12.970619 | ETA: 0:06:05.540444
2026-02-07 01:48:56 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:48:56 | INFO     | ==================================================
2026-02-07 01:48:56 | INFO     | Trial 97 started
2026-02-07 01:48:56 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:48:56 | INFO     |   Quantized layers: 13
2026-02-07 01:48:56 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:48:57 | INFO     |   Training...
2026-02-07 01:50:03 | INFO     |   Evaluating...
2026-02-07 01:50:28 | INFO     |   Accuracy: 0.8776
2026-02-07 01:50:28 | INFO     |   Duration: 0:01:31.722992
2026-02-07 01:50:28 | INFO     | Trial 97 completed
2026-02-07 01:50:28 | INFO     | --------------------------------------------------
2026-02-07 01:50:30 | INFO     | Progress: 97/100 (97.0%)
2026-02-07 01:50:30 | INFO     | Elapsed: 2:27:46.371996 | ETA: 0:04:34.217691
2026-02-07 01:50:30 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:50:30 | INFO     | ==================================================
2026-02-07 01:50:30 | INFO     | Trial 98 started
2026-02-07 01:50:30 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:50:30 | INFO     |   Quantized layers: 14
2026-02-07 01:50:30 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:50:30 | INFO     |   Training...
2026-02-07 01:51:36 | INFO     |   Evaluating...
2026-02-07 01:52:02 | INFO     |   Accuracy: 0.8770
2026-02-07 01:52:02 | INFO     |   Duration: 0:01:32.696383
2026-02-07 01:52:02 | INFO     | Trial 98 completed
2026-02-07 01:52:02 | INFO     | --------------------------------------------------
2026-02-07 01:52:04 | INFO     | Progress: 98/100 (98.0%)
2026-02-07 01:52:04 | INFO     | Elapsed: 2:29:20.760864 | ETA: 0:03:02.872670
2026-02-07 01:52:04 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:52:04 | INFO     | ==================================================
2026-02-07 01:52:04 | INFO     | Trial 99 started
2026-02-07 01:52:04 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:52:04 | INFO     |   Quantized layers: 12
2026-02-07 01:52:04 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:52:05 | INFO     |   Training...
2026-02-07 01:53:10 | INFO     |   Evaluating...
2026-02-07 01:53:35 | INFO     |   Accuracy: 0.8750
2026-02-07 01:53:35 | INFO     |   Duration: 0:01:30.646889
2026-02-07 01:53:35 | INFO     | Trial 99 completed
2026-02-07 01:53:35 | INFO     | --------------------------------------------------
2026-02-07 01:53:36 | INFO     | Progress: 99/100 (99.0%)
2026-02-07 01:53:36 | INFO     | Elapsed: 2:30:53.108273 | ETA: 0:01:31.445538
2026-02-07 01:53:36 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:53:36 | INFO     | ==================================================
2026-02-07 01:53:36 | INFO     | Trial 100 started
2026-02-07 01:53:36 | INFO     |   Model parameters: 23,778,306
2026-02-07 01:53:36 | INFO     |   Quantized layers: 12
2026-02-07 01:53:36 | INFO     |   Fixed precision: width=8, frac_width=4
2026-02-07 01:53:37 | INFO     |   Training...
2026-02-07 01:54:42 | INFO     |   Evaluating...
2026-02-07 01:55:07 | INFO     |   Accuracy: 0.8764
2026-02-07 01:55:07 | INFO     |   Duration: 0:01:30.555279
2026-02-07 01:55:07 | INFO     | Trial 100 completed
2026-02-07 01:55:07 | INFO     | --------------------------------------------------
2026-02-07 01:55:09 | INFO     | Progress: 100/100 (100.0%)
2026-02-07 01:55:09 | INFO     | Elapsed: 2:32:25.389167 | ETA: 0:00:00
2026-02-07 01:55:09 | INFO     | Best accuracy so far: 0.8792
2026-02-07 01:55:09 | INFO     | ==================================================
2026-02-07 01:55:09 | INFO     | Results saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_results_tpe.pkl
2026-02-07 01:55:09 | INFO     | Best model saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_best_tpe.pt
2026-02-07 01:55:10 | INFO     | Progress plot saved to: /rds/general/user/aah25/home/lab3_results/fixed_precision_progress_tpe.png
2026-02-07 01:55:10 | INFO     | 
2026-02-07 01:55:10 | INFO     | ============================================================
2026-02-07 01:55:10 | INFO     | FINAL RESULTS - TPE Sampler
2026-02-07 01:55:10 | INFO     | Fixed Precision: width=8, frac_width=4
2026-02-07 01:55:10 | INFO     | ============================================================
2026-02-07 01:55:10 | INFO     | Trials completed: 100/100
2026-02-07 01:55:10 | INFO     | Best accuracy: 0.8792
2026-02-07 01:55:10 | INFO     | Best trial: 88
2026-02-07 01:55:10 | INFO     | ------------------------------------------------------------
2026-02-07 01:55:10 | INFO     | Start time: 2026-02-06 23:22:43.639014
2026-02-07 01:55:10 | INFO     | End time: 2026-02-07 01:55:09.041638
2026-02-07 01:55:10 | INFO     | Total duration: 2:32:25.402624
2026-02-07 01:55:10 | INFO     | ============================================================
2026-02-07 01:55:10 | INFO     | 
2026-02-07 01:55:10 | INFO     | All Trial Results:
2026-02-07 01:55:10 | INFO     | ------------------------------------------------------------
2026-02-07 01:55:10 | INFO     | Trial    Accuracy     Best So Far 
2026-02-07 01:55:10 | INFO     | ------------------------------------------------------------
2026-02-07 01:55:10 | INFO     | 1        0.8744       0.8744      
2026-02-07 01:55:10 | INFO     | 2        0.8747       0.8747      
2026-02-07 01:55:10 | INFO     | 3        0.8767       0.8767      
2026-02-07 01:55:10 | INFO     | 4        0.8774       0.8774      
2026-02-07 01:55:10 | INFO     | 5        0.8772       0.8774      
2026-02-07 01:55:10 | INFO     | 6        0.8760       0.8774      
2026-02-07 01:55:10 | INFO     | 7        0.8736       0.8774      
2026-02-07 01:55:10 | INFO     | 8        0.8746       0.8774      
2026-02-07 01:55:10 | INFO     | 9        0.8752       0.8774      
2026-02-07 01:55:10 | INFO     | 10       0.8765       0.8774      
2026-02-07 01:55:10 | INFO     | 11       0.8762       0.8774      
2026-02-07 01:55:10 | INFO     | 12       0.8759       0.8774      
2026-02-07 01:55:10 | INFO     | 13       0.8778       0.8778      
2026-02-07 01:55:10 | INFO     | 14       0.8771       0.8778      
2026-02-07 01:55:10 | INFO     | 15       0.8770       0.8778      
2026-02-07 01:55:10 | INFO     | 16       0.8759       0.8778      
2026-02-07 01:55:10 | INFO     | 17       0.8745       0.8778      
2026-02-07 01:55:10 | INFO     | 18       0.8756       0.8778      
2026-02-07 01:55:10 | INFO     | 19       0.8760       0.8778      
2026-02-07 01:55:10 | INFO     | 20       0.8748       0.8778      
2026-02-07 01:55:10 | INFO     | 21       0.8755       0.8778      
2026-02-07 01:55:10 | INFO     | 22       0.8752       0.8778      
2026-02-07 01:55:10 | INFO     | 23       0.8772       0.8778      
2026-02-07 01:55:10 | INFO     | 24       0.8766       0.8778      
2026-02-07 01:55:10 | INFO     | 25       0.8774       0.8778      
2026-02-07 01:55:10 | INFO     | 26       0.8751       0.8778      
2026-02-07 01:55:10 | INFO     | 27       0.8752       0.8778      
2026-02-07 01:55:10 | INFO     | 28       0.8760       0.8778      
2026-02-07 01:55:10 | INFO     | 29       0.8752       0.8778      
2026-02-07 01:55:10 | INFO     | 30       0.8749       0.8778      
2026-02-07 01:55:10 | INFO     | 31       0.8760       0.8778      
2026-02-07 01:55:10 | INFO     | 32       0.8770       0.8778      
2026-02-07 01:55:10 | INFO     | 33       0.8764       0.8778      
2026-02-07 01:55:10 | INFO     | 34       0.8768       0.8778      
2026-02-07 01:55:10 | INFO     | 35       0.8763       0.8778      
2026-02-07 01:55:10 | INFO     | 36       0.8754       0.8778      
2026-02-07 01:55:10 | INFO     | 37       0.8767       0.8778      
2026-02-07 01:55:10 | INFO     | 38       0.8744       0.8778      
2026-02-07 01:55:10 | INFO     | 39       0.8768       0.8778      
2026-02-07 01:55:10 | INFO     | 40       0.8742       0.8778      
2026-02-07 01:55:10 | INFO     | 41       0.8768       0.8778      
2026-02-07 01:55:10 | INFO     | 42       0.8767       0.8778      
2026-02-07 01:55:10 | INFO     | 43       0.8766       0.8778      
2026-02-07 01:55:10 | INFO     | 44       0.8747       0.8778      
2026-02-07 01:55:10 | INFO     | 45       0.8746       0.8778      
2026-02-07 01:55:10 | INFO     | 46       0.8736       0.8778      
2026-02-07 01:55:10 | INFO     | 47       0.8774       0.8778      
2026-02-07 01:55:10 | INFO     | 48       0.8770       0.8778      
2026-02-07 01:55:10 | INFO     | 49       0.8753       0.8778      
2026-02-07 01:55:10 | INFO     | 50       0.8760       0.8778      
2026-02-07 01:55:10 | INFO     | 51       0.8752       0.8778      
2026-02-07 01:55:10 | INFO     | 52       0.8767       0.8778      
2026-02-07 01:55:10 | INFO     | 53       0.8750       0.8778      
2026-02-07 01:55:10 | INFO     | 54       0.8752       0.8778      
2026-02-07 01:55:10 | INFO     | 55       0.8757       0.8778      
2026-02-07 01:55:10 | INFO     | 56       0.8744       0.8778      
2026-02-07 01:55:10 | INFO     | 57       0.8749       0.8778      
2026-02-07 01:55:10 | INFO     | 58       0.8768       0.8778      
2026-02-07 01:55:10 | INFO     | 59       0.8754       0.8778      
2026-02-07 01:55:10 | INFO     | 60       0.8756       0.8778      
2026-02-07 01:55:10 | INFO     | 61       0.8755       0.8778      
2026-02-07 01:55:10 | INFO     | 62       0.8762       0.8778      
2026-02-07 01:55:10 | INFO     | 63       0.8768       0.8778      
2026-02-07 01:55:10 | INFO     | 64       0.8759       0.8778      
2026-02-07 01:55:10 | INFO     | 65       0.8742       0.8778      
2026-02-07 01:55:10 | INFO     | 66       0.8748       0.8778      
2026-02-07 01:55:10 | INFO     | 67       0.8768       0.8778      
2026-02-07 01:55:10 | INFO     | 68       0.8755       0.8778      
2026-02-07 01:55:10 | INFO     | 69       0.8745       0.8778      
2026-02-07 01:55:10 | INFO     | 70       0.8750       0.8778      
2026-02-07 01:55:10 | INFO     | 71       0.8752       0.8778      
2026-02-07 01:55:10 | INFO     | 72       0.8759       0.8778      
2026-02-07 01:55:10 | INFO     | 73       0.8747       0.8778      
2026-02-07 01:55:10 | INFO     | 74       0.8767       0.8778      
2026-02-07 01:55:10 | INFO     | 75       0.8763       0.8778      
2026-02-07 01:55:10 | INFO     | 76       0.8755       0.8778      
2026-02-07 01:55:10 | INFO     | 77       0.8752       0.8778      
2026-02-07 01:55:10 | INFO     | 78       0.8779       0.8779      
2026-02-07 01:55:10 | INFO     | 79       0.8751       0.8779      
2026-02-07 01:55:10 | INFO     | 80       0.8746       0.8779      
2026-02-07 01:55:10 | INFO     | 81       0.8776       0.8779      
2026-02-07 01:55:10 | INFO     | 82       0.8785       0.8785      
2026-02-07 01:55:10 | INFO     | 83       0.8754       0.8785      
2026-02-07 01:55:10 | INFO     | 84       0.8780       0.8785      
2026-02-07 01:55:10 | INFO     | 85       0.8785       0.8785      
2026-02-07 01:55:10 | INFO     | 86       0.8778       0.8785      
2026-02-07 01:55:10 | INFO     | 87       0.8780       0.8785      
2026-02-07 01:55:10 | INFO     | 88       0.8792       0.8792      
2026-02-07 01:55:10 | INFO     | 89       0.8772       0.8792      
2026-02-07 01:55:10 | INFO     | 90       0.8784       0.8792      
2026-02-07 01:55:10 | INFO     | 91       0.8773       0.8792      
2026-02-07 01:55:10 | INFO     | 92       0.8780       0.8792      
2026-02-07 01:55:10 | INFO     | 93       0.8784       0.8792      
2026-02-07 01:55:10 | INFO     | 94       0.8783       0.8792      
2026-02-07 01:55:10 | INFO     | 95       0.8770       0.8792      
2026-02-07 01:55:10 | INFO     | 96       0.8763       0.8792      
2026-02-07 01:55:10 | INFO     | 97       0.8776       0.8792      
2026-02-07 01:55:10 | INFO     | 98       0.8770       0.8792      
2026-02-07 01:55:10 | INFO     | 99       0.8750       0.8792      
2026-02-07 01:55:10 | INFO     | 100      0.8764       0.8792      
2026-02-07 01:55:10 | INFO     | ============================================================
2026-02-07 01:55:10 | INFO     | Fixed precision search completed!
